#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
attributetype ( zimbraCalendarRecurrenceWeeklyMaxWeeks
	NAME ( 'zimbraCalendarRecurrenceWeeklyMaxWeeks' )
	DESC 'Maximum number of weeks a WEEKLY recurrence rule can span; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarRecurrenceYearlyMaxYears
	NAME ( 'zimbraCalendarRecurrenceYearlyMaxYears' )
	DESC 'Maximum number of years a YEARLY recurrence rule can span; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCertAuthorityCertSelfSigned
	NAME ( 'zimbraCertAuthorityCertSelfSigned' )
	DESC 'When creating self-signed SSL certs during an install, we also create a local Certificate Authority (CA) to sign these SSL certs.  This local CA-s own cert is then added to different applications "trusted CA-s" list/store.  This attribute should not be used in a system with real certs issued by well known CAs.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{2048}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCertAuthorityKeySelfSigned
	NAME ( 'zimbraCertAuthorityKeySelfSigned' )
	DESC 'Please see the documentation for the attribute zimbraCertAuthorityCertSelfSigned.  In addition, please note that this attribute is provided at install for convenience during a test install without real certs issued by well known CAs.  If you choose to create your own CA for your production uses, please note that it is a bad idea to store your CA-s private key in LDAP, as this data maybe read from zimbraGlobalConfig in the clear.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{2048}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraChangePasswordURL
	NAME ( 'zimbraChangePasswordURL' )
	DESC 'change password URL'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraChildAccount
	NAME ( 'zimbraChildAccount' )
	DESC 'zimbraId of child accounts'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraChildVisibleAccount
	NAME ( 'zimbraChildVisibleAccount' )
	DESC 'Deprecated since: 5.0 D4.   deprecated in favor of user-settable attribute zimbraPrefChildVisibleAccount .  Orig desc: zimbraId of visible child accounts'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraClusterType
	NAME ( 'zimbraClusterType' )
	DESC '
    Type of HA cluster software in use; "none" by default, "RedHat" for Red Hat cluster
    or "Veritas" for Veritas Cluster Server from Symantec
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraComponentAvailable
	NAME ( 'zimbraComponentAvailable' )
	DESC 'Names of additonal components that have been installed'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraContactMaxNumEntries
	NAME ( 'zimbraContactMaxNumEntries' )
	DESC 'Maximum number of contacts allowed in mailbox.  0 means no limit.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCustomerCareTier
	NAME ( 'zimbraCustomerCareTier' )
	DESC 'set to 1 or 3 to specify customer care account tier level'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	ORDERING integerOrderingMatch
	SINGLE-VALUE)

attributetype ( zimbraDNSCheckHostname
	NAME ( 'zimbraDNSCheckHostname' )
	DESC 'This attribute is used for DNS check by customers that configure their MX to point at spam relays or other non-zimbra inbox smtp servers'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceAttribute
	NAME ( 'zimbraDataSourceAttribute' )
	DESC 'properties for data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDataSourceConnectionType
	NAME ( 'zimbraDataSourceConnectionType' )
	DESC 'Which security layer to use for connection (cleartext, ssl, starttls)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceEmailAddress
	NAME ( 'zimbraDataSourceEmailAddress' )
	DESC 'email address for the data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceEnableTrace
	NAME ( 'zimbraDataSourceEnableTrace' )
	DESC 'Whether to enable debug trace of this data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceEnabled
	NAME ( 'zimbraDataSourceEnabled' )
	DESC 'Whether or not the data source is enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceFailingSince
	NAME ( 'zimbraDataSourceFailingSince' )
	DESC '
    Timestamp of the first sync error for a data source.  
    This value is unset after a successful sync.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.24
	EQUALITY generalizedTimeMatch
	ORDERING generalizedTimeOrderingMatch 
	SINGLE-VALUE)

attributetype ( zimbraDataSourceFolderId
	NAME ( 'zimbraDataSourceFolderId' )
	DESC 'Local folder id to store retreived data in'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceHost
	NAME ( 'zimbraDataSourceHost' )
	DESC 'Host name of server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceId
	NAME ( 'zimbraDataSourceId' )
	DESC 'Unique ID for a data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceImportClassName
	NAME ( 'zimbraDataSourceImportClassName' )
	DESC 'DataImport class used by this data source object'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceLastError
	NAME ( 'zimbraDataSourceLastError' )
	DESC '
    If the last data source sync failed, contains the error message.
    If the last data source sync succeeded, this attribute is unset.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceLeaveOnServer
	NAME ( 'zimbraDataSourceLeaveOnServer' )
	DESC 'Specifies whether imported POP3 messages should be left on the server or deleted.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceMaxNumEntries
	NAME ( 'zimbraDataSourceMaxNumEntries' )
	DESC 'Maximum number of data sources allowed on an account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceMinPollingInterval
	NAME ( 'zimbraDataSourceMinPollingInterval' )
	DESC 'Shortest allowed duration for zimbraDataSourcePollingInterval.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraDataSourceName
	NAME ( 'zimbraDataSourceName' )
	DESC 'Descriptive name of the data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourcePassword
	NAME ( 'zimbraDataSourcePassword' )
	DESC 'Password on server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourcePollingInterval
	NAME ( 'zimbraDataSourcePollingInterval' )
	DESC '
    The time interval between automated data imports for a data source, or
    all data sources owned by an account.  If unset or 0,
    the data source will not be scheduled for automated polling.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraDataSourcePort
	NAME ( 'zimbraDataSourcePort' )
	DESC 'Port number of server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceType
	NAME ( 'zimbraDataSourceType' )
	DESC 'type of data source (pop3, imap, caldav, etc) '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceUseAddressForForwardReply
	NAME ( 'zimbraDataSourceUseAddressForForwardReply' )
	DESC 'when forwarding or replying to messages sent to this data source, whether or not to use the email address of the data source
        for the from address and the designated signature/replyTo of the data source for the outgoing message.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraDataSourceUsername
	NAME ( 'zimbraDataSourceUsername' )
	DESC 'Username on server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDebugInfo
	NAME ( 'zimbraDebugInfo' )
	DESC 'For selective enabling of debug logging'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDefaultDomainName
	NAME ( 'zimbraDefaultDomainName' )
	DESC 'name of the default domain for accounts when authenticating without a domain'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainAdminMaxMailQuota
	NAME ( 'zimbraDomainAdminMaxMailQuota' )
	DESC 'maximum amount of mail quota a domain admin can set on a user'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainAdminModifiableAttr
	NAME ( 'zimbraDomainAdminModifiableAttr' )
	DESC 'account attributes that a domain administrator is allowed to modify'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDomainAliasTargetId
	NAME ( 'zimbraDomainAliasTargetId' )
	DESC 'zimbraId of domain alias target'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainCOSMaxAccounts
	NAME ( 'zimbraDomainCOSMaxAccounts' )
	DESC 'maximum number of accounts allowed to be assigned to specified COSes in a domain '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDomainDefaultCOSId
	NAME ( 'zimbraDomainDefaultCOSId' )
	DESC 'COS zimbraID'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainFeatureMaxAccounts
	NAME ( 'zimbraDomainFeatureMaxAccounts' )
	DESC 'maximum number of accounts allowed to have specified features in a domain '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDomainInheritedAttr
	NAME ( 'zimbraDomainInheritedAttr' )
	DESC 'zimbraDomain attrs that get inherited from global config'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraDomainMaxAccounts
	NAME ( 'zimbraDomainMaxAccounts' )
	DESC 'maximum number of accounts allowed in a domain'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainName
	NAME ( 'zimbraDomainName' )
	DESC 'name of the domain'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainRenameInfo
	NAME ( 'zimbraDomainRenameInfo' )
	DESC 'domain rename info/status'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainStatus
	NAME ( 'zimbraDomainStatus' )
	DESC 'domain status.  enum values are akin to those of zimbraAccountStatus
        
        zimbraAccountStatus values:
            active      - active
            lockout     - no login until lockout duration is over
            locked      - no login
            maintenance - no login, no delivery(try again, no bouncing)
            closed      - no login, no delivery(bouncing mails)
        
        zimbraDomainStatus values:
            all values for zimbraAccountStatus (except for lockout, see mapping below)
            suspended   - maintenance + no creating/deleting/modifying accounts/DLs under the domain.  
            shutdown    - suspended + no modifying domain attrs (can only be set internally, cannot be set in admin console or zmprov)
        
        How zimbraDomainStatus affects account behavior :
        -------------------------------------
        zimbraDomainStatus   account behavior
        -------------------------------------
        active               zimbraAccountStatus
        locked               zimbraAccountStatus if it is maintenance or closed,
                             else locked
        maintenance          zimbraAccountStatus if it is closed, 
                             else maintenance
        suspended            zimbraAccountStatus if it is closed, 
                             else maintenance
        shutdown             zimbraAccountStatus if it is closed, 
                             else maintenance                     
        closed               closed
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraDomainType
	NAME ( 'zimbraDomainType' )
	DESC 'should be one of: local, alias'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraExcludeFromCMBSearch
	NAME ( 'zimbraExcludeFromCMBSearch' )
	DESC 'Indicates the account should be excluded from Crossmailbox searchers.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalImapHostname
	NAME ( 'zimbraExternalImapHostname' )
	DESC 'external imap hostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalImapPort
	NAME ( 'zimbraExternalImapPort' )
	DESC 'external imap port'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalImapSSLHostname
	NAME ( 'zimbraExternalImapSSLHostname' )
	DESC 'external imap SSL hostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalImapSSLPort
	NAME ( 'zimbraExternalImapSSLPort' )
	DESC 'external imap SSL port'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalPop3Hostname
	NAME ( 'zimbraExternalPop3Hostname' )
	DESC 'external pop3 hostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalPop3Port
	NAME ( 'zimbraExternalPop3Port' )
	DESC 'external pop3 port'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalPop3SSLHostname
	NAME ( 'zimbraExternalPop3SSLHostname' )
	DESC 'external pop3 SSL hostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraExternalPop3SSLPort
	NAME ( 'zimbraExternalPop3SSLPort' )
	DESC 'external pop3 SSL port'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureAdvancedSearchEnabled
	NAME ( 'zimbraFeatureAdvancedSearchEnabled' )
	DESC 'advanced search button enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureBriefcasesEnabled
	NAME ( 'zimbraFeatureBriefcasesEnabled' )
	DESC 'whether to allow use of briefcase feature'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureCalendarEnabled
	NAME ( 'zimbraFeatureCalendarEnabled' )
	DESC 'calendar features'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureCalendarUpsellEnabled
	NAME ( 'zimbraFeatureCalendarUpsellEnabled' )
	DESC 'calendar upsell enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureCalendarUpsellURL
	NAME ( 'zimbraFeatureCalendarUpsellURL' )
	DESC 'calendar upsell URL'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureChangePasswordEnabled
	NAME ( 'zimbraFeatureChangePasswordEnabled' )
	DESC 'password changing'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureComposeInNewWindowEnabled
	NAME ( 'zimbraFeatureComposeInNewWindowEnabled' )
	DESC 'whether or not compose messages in a new windows is allowed'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureContactsEnabled
	NAME ( 'zimbraFeatureContactsEnabled' )
	DESC 'contact features'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureContactsUpsellEnabled
	NAME ( 'zimbraFeatureContactsUpsellEnabled' )
	DESC 'address book upsell enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureContactsUpsellURL
	NAME ( 'zimbraFeatureContactsUpsellURL' )
	DESC 'address book upsell URL'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureConversationsEnabled
	NAME ( 'zimbraFeatureConversationsEnabled' )
	DESC 'conversations'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureFiltersEnabled
	NAME ( 'zimbraFeatureFiltersEnabled' )
	DESC 'filter prefs enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureFlaggingEnabled
	NAME ( 'zimbraFeatureFlaggingEnabled' )
	DESC 'whether to allow use of flagging feature'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureGalAutoCompleteEnabled
	NAME ( 'zimbraFeatureGalAutoCompleteEnabled' )
	DESC 'enable auto-completion from the GAL, zimbraFeatureGalEnabled also has to be enabled for the auto-completion feature'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureGalEnabled
	NAME ( 'zimbraFeatureGalEnabled' )
	DESC 'whether GAL features are enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureGalSyncEnabled
	NAME ( 'zimbraFeatureGalSyncEnabled' )
	DESC 'whether GAL sync feature is enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureGroupCalendarEnabled
	NAME ( 'zimbraFeatureGroupCalendarEnabled' )
	DESC 'group calendar features.  if set to FALSE, calendar works as a personal calendar and attendees and scheduling etc are turned off in web UI'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureHtmlComposeEnabled
	NAME ( 'zimbraFeatureHtmlComposeEnabled' )
	DESC 'enabled html composing'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureIMEnabled
	NAME ( 'zimbraFeatureIMEnabled' )
	DESC 'IM features'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureIdentitiesEnabled
	NAME ( 'zimbraFeatureIdentitiesEnabled' )
	DESC 'whether to allow use of identities feature'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureImapDataSourceEnabled
	NAME ( 'zimbraFeatureImapDataSourceEnabled' )
	DESC 'whether user is allowed to retrieve mail from an external IMAP data source'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureInitialSearchPreferenceEnabled
	NAME ( 'zimbraFeatureInitialSearchPreferenceEnabled' )
	DESC 'preference to set initial search'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureInstantNotify
	NAME ( 'zimbraFeatureInstantNotify' )
	DESC 'Enable instant notifications'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureMailEnabled
	NAME ( 'zimbraFeatureMailEnabled' )
	DESC 'email features enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureMailForwardingEnabled
	NAME ( 'zimbraFeatureMailForwardingEnabled' )
	DESC 'enable end-user mail forwarding features'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraFeatureMailForwardingInFiltersEnabled
	NAME ( 'zimbraFeatureMailForwardingInFiltersEnabled' )
